time_sk,full_time,hour,minute,day_part,full_time_ampm
679,11:18,11,18,Morning,11:18 AM
680,11:19,11,19,Morning,11:19 AM
681,11:20,11,20,Morning,11:20 AM
682,11:21,11,21,Morning,11:21 AM
683,11:22,11,22,Morning,11:22 AM
684,11:23,11,23,Morning,11:23 AM
685,11:24,11,24,Morning,11:24 AM
686,11:25,11,25,Morning,11:25 AM
687,11:26,11,26,Morning,11:26 AM
688,11:27,11,27,Morning,11:27 AM
689,11:28,11,28,Morning,11:28 AM
690,11:29,11,29,Morning,11:29 AM
691,11:30,11,30,Morning,11:30 AM
692,11:31,11,31,Morning,11:31 AM
693,11:32,11,32,Morning,11:32 AM
694,11:33,11,33,Morning,11:33 AM
695,11:34,11,34,Morning,11:34 AM
696,11:35,11,35,Morning,11:35 AM
697,11:36,11,36,Morning,11:36 AM
698,11:37,11,37,Morning,11:37 AM
699,11:38,11,38,Morning,11:38 AM
700,11:39,11,39,Morning,11:39 AM
701,11:40,11,40,Morning,11:40 AM
702,11:41,11,41,Morning,11:41 AM
703,11:42,11,42,Morning,11:42 AM
704,11:43,11,43,Morning,11:43 AM
705,11:44,11,44,Morning,11:44 AM
706,11:45,11,45,Morning,11:45 AM
707,11:46,11,46,Morning,11:46 AM
708,11:47,11,47,Morning,11:47 AM
709,11:48,11,48,Morning,11:48 AM
710,11:49,11,49,Morning,11:49 AM
711,11:50,11,50,Morning,11:50 AM
712,11:51,11,51,Morning,11:51 AM
713,11:52,11,52,Morning,11:52 AM
714,11:53,11,53,Morning,11:53 AM
715,11:54,11,54,Morning,11:54 AM
716,11:55,11,55,Morning,11:55 AM
717,11:56,11,56,Morning,11:56 AM
718,11:57,11,57,Morning,11:57 AM
719,11:58,11,58,Morning,11:58 AM
720,11:59,11,59,Morning,11:59 AM
721,12:00,12,0,Afternoon,12:00 PM
722,12:01,12,1,Afternoon,12:01 PM
723,12:02,12,2,Afternoon,12:02 PM
724,12:03,12,3,Afternoon,12:03 PM
725,12:04,12,4,Afternoon,12:04 PM
726,12:05,12,5,Afternoon,12:05 PM
727,12:06,12,6,Afternoon,12:06 PM
728,12:07,12,7,Afternoon,12:07 PM
729,12:08,12,8,Afternoon,12:08 PM
730,12:09,12,9,Afternoon,12:09 PM
731,12:10,12,10,Afternoon,12:10 PM
732,12:11,12,11,Afternoon,12:11 PM
733,12:12,12,12,Afternoon,12:12 PM
734,12:13,12,13,Afternoon,12:13 PM
735,12:14,12,14,Afternoon,12:14 PM
736,12:15,12,15,Afternoon,12:15 PM
737,12:16,12,16,Afternoon,12:16 PM
738,12:17,12,17,Afternoon,12:17 PM
739,12:18,12,18,Afternoon,12:18 PM
740,12:19,12,19,Afternoon,12:19 PM
741,12:20,12,20,Afternoon,12:20 PM
742,12:21,12,21,Afternoon,12:21 PM
743,12:22,12,22,Afternoon,12:22 PM
744,12:23,12,23,Afternoon,12:23 PM
745,12:24,12,24,Afternoon,12:24 PM
746,12:25,12,25,Afternoon,12:25 PM
747,12:26,12,26,Afternoon,12:26 PM
748,12:27,12,27,Afternoon,12:27 PM
749,12:28,12,28,Afternoon,12:28 PM
750,12:29,12,29,Afternoon,12:29 PM
751,12:30,12,30,Afternoon,12:30 PM
752,12:31,12,31,Afternoon,12:31 PM
753,12:32,12,32,Afternoon,12:32 PM
754,12:33,12,33,Afternoon,12:33 PM
755,12:34,12,34,Afternoon,12:34 PM
756,12:35,12,35,Afternoon,12:35 PM
757,12:36,12,36,Afternoon,12:36 PM
758,12:37,12,37,Afternoon,12:37 PM
759,12:38,12,38,Afternoon,12:38 PM
760,12:39,12,39,Afternoon,12:39 PM
761,12:40,12,40,Afternoon,12:40 PM
762,12:41,12,41,Afternoon,12:41 PM
763,12:42,12,42,Afternoon,12:42 PM
764,12:43,12,43,Afternoon,12:43 PM
765,12:44,12,44,Afternoon,12:44 PM
766,12:45,12,45,Afternoon,12:45 PM
767,12:46,12,46,Afternoon,12:46 PM
768,12:47,12,47,Afternoon,12:47 PM
769,12:48,12,48,Afternoon,12:48 PM
770,12:49,12,49,Afternoon,12:49 PM
771,12:50,12,50,Afternoon,12:50 PM
772,12:51,12,51,Afternoon,12:51 PM
773,12:52,12,52,Afternoon,12:52 PM
774,12:53,12,53,Afternoon,12:53 PM
775,12:54,12,54,Afternoon,12:54 PM
776,12:55,12,55,Afternoon,12:55 PM
777,12:56,12,56,Afternoon,12:56 PM
778,12:57,12,57,Afternoon,12:57 PM
779,12:58,12,58,Afternoon,12:58 PM
780,12:59,12,59,Afternoon,12:59 PM
781,13:00,13,0,Afternoon,01:00 PM
782,13:01,13,1,Afternoon,01:01 PM
783,13:02,13,2,Afternoon,01:02 PM
784,13:03,13,3,Afternoon,01:03 PM
785,13:04,13,4,Afternoon,01:04 PM
786,13:05,13,5,Afternoon,01:05 PM
787,13:06,13,6,Afternoon,01:06 PM
788,13:07,13,7,Afternoon,01:07 PM
789,13:08,13,8,Afternoon,01:08 PM
790,13:09,13,9,Afternoon,01:09 PM
791,13:10,13,10,Afternoon,01:10 PM
792,13:11,13,11,Afternoon,01:11 PM
793,13:12,13,12,Afternoon,01:12 PM
794,13:13,13,13,Afternoon,01:13 PM
795,13:14,13,14,Afternoon,01:14 PM
796,13:15,13,15,Afternoon,01:15 PM
797,13:16,13,16,Afternoon,01:16 PM
798,13:17,13,17,Afternoon,01:17 PM
799,13:18,13,18,Afternoon,01:18 PM
800,13:19,13,19,Afternoon,01:19 PM
801,13:20,13,20,Afternoon,01:20 PM
802,13:21,13,21,Afternoon,01:21 PM
803,13:22,13,22,Afternoon,01:22 PM
804,13:23,13,23,Afternoon,01:23 PM
805,13:24,13,24,Afternoon,01:24 PM
806,13:25,13,25,Afternoon,01:25 PM
807,13:26,13,26,Afternoon,01:26 PM
808,13:27,13,27,Afternoon,01:27 PM
809,13:28,13,28,Afternoon,01:28 PM
810,13:29,13,29,Afternoon,01:29 PM
811,13:30,13,30,Afternoon,01:30 PM
812,13:31,13,31,Afternoon,01:31 PM
813,13:32,13,32,Afternoon,01:32 PM
814,13:33,13,33,Afternoon,01:33 PM
815,13:34,13,34,Afternoon,01:34 PM
816,13:35,13,35,Afternoon,01:35 PM
817,13:36,13,36,Afternoon,01:36 PM
818,13:37,13,37,Afternoon,01:37 PM
819,13:38,13,38,Afternoon,01:38 PM
820,13:39,13,39,Afternoon,01:39 PM
821,13:40,13,40,Afternoon,01:40 PM
822,13:41,13,41,Afternoon,01:41 PM
823,13:42,13,42,Afternoon,01:42 PM
824,13:43,13,43,Afternoon,01:43 PM
825,13:44,13,44,Afternoon,01:44 PM
826,13:45,13,45,Afternoon,01:45 PM
827,13:46,13,46,Afternoon,01:46 PM
828,13:47,13,47,Afternoon,01:47 PM
829,13:48,13,48,Afternoon,01:48 PM
830,13:49,13,49,Afternoon,01:49 PM
831,13:50,13,50,Afternoon,01:50 PM
832,13:51,13,51,Afternoon,01:51 PM
833,13:52,13,52,Afternoon,01:52 PM
834,13:53,13,53,Afternoon,01:53 PM
835,13:54,13,54,Afternoon,01:54 PM
836,13:55,13,55,Afternoon,01:55 PM
837,13:56,13,56,Afternoon,01:56 PM
838,13:57,13,57,Afternoon,01:57 PM
839,13:58,13,58,Afternoon,01:58 PM
840,13:59,13,59,Afternoon,01:59 PM
841,14:00,14,0,Afternoon,02:00 PM
842,14:01,14,1,Afternoon,02:01 PM
843,14:02,14,2,Afternoon,02:02 PM
844,14:03,14,3,Afternoon,02:03 PM
845,14:04,14,4,Afternoon,02:04 PM
846,14:05,14,5,Afternoon,02:05 PM
847,14:06,14,6,Afternoon,02:06 PM
848,14:07,14,7,Afternoon,02:07 PM
849,14:08,14,8,Afternoon,02:08 PM
850,14:09,14,9,Afternoon,02:09 PM
851,14:10,14,10,Afternoon,02:10 PM
852,14:11,14,11,Afternoon,02:11 PM
853,14:12,14,12,Afternoon,02:12 PM
854,14:13,14,13,Afternoon,02:13 PM
855,14:14,14,14,Afternoon,02:14 PM
856,14:15,14,15,Afternoon,02:15 PM
857,14:16,14,16,Afternoon,02:16 PM
858,14:17,14,17,Afternoon,02:17 PM
859,14:18,14,18,Afternoon,02:18 PM
860,14:19,14,19,Afternoon,02:19 PM
861,14:20,14,20,Afternoon,02:20 PM
862,14:21,14,21,Afternoon,02:21 PM
863,14:22,14,22,Afternoon,02:22 PM
864,14:23,14,23,Afternoon,02:23 PM
865,14:24,14,24,Afternoon,02:24 PM
866,14:25,14,25,Afternoon,02:25 PM
867,14:26,14,26,Afternoon,02:26 PM
868,14:27,14,27,Afternoon,02:27 PM
869,14:28,14,28,Afternoon,02:28 PM
870,14:29,14,29,Afternoon,02:29 PM
871,14:30,14,30,Afternoon,02:30 PM
872,14:31,14,31,Afternoon,02:31 PM
873,14:32,14,32,Afternoon,02:32 PM
874,14:33,14,33,Afternoon,02:33 PM
875,14:34,14,34,Afternoon,02:34 PM
876,14:35,14,35,Afternoon,02:35 PM
877,14:36,14,36,Afternoon,02:36 PM
878,14:37,14,37,Afternoon,02:37 PM
879,14:38,14,38,Afternoon,02:38 PM
880,14:39,14,39,Afternoon,02:39 PM
881,14:40,14,40,Afternoon,02:40 PM
882,14:41,14,41,Afternoon,02:41 PM
883,14:42,14,42,Afternoon,02:42 PM
884,14:43,14,43,Afternoon,02:43 PM
885,14:44,14,44,Afternoon,02:44 PM
886,14:45,14,45,Afternoon,02:45 PM
887,14:46,14,46,Afternoon,02:46 PM
888,14:47,14,47,Afternoon,02:47 PM
889,14:48,14,48,Afternoon,02:48 PM
890,14:49,14,49,Afternoon,02:49 PM
891,14:50,14,50,Afternoon,02:50 PM
892,14:51,14,51,Afternoon,02:51 PM
893,14:52,14,52,Afternoon,02:52 PM
894,14:53,14,53,Afternoon,02:53 PM
895,14:54,14,54,Afternoon,02:54 PM
896,14:55,14,55,Afternoon,02:55 PM
897,14:56,14,56,Afternoon,02:56 PM
898,14:57,14,57,Afternoon,02:57 PM
899,14:58,14,58,Afternoon,02:58 PM
900,14:59,14,59,Afternoon,02:59 PM
901,15:00,15,0,Afternoon,03:00 PM
902,15:01,15,1,Afternoon,03:01 PM
903,15:02,15,2,Afternoon,03:02 PM
904,15:03,15,3,Afternoon,03:03 PM
905,15:04,15,4,Afternoon,03:04 PM
906,15:05,15,5,Afternoon,03:05 PM
907,15:06,15,6,Afternoon,03:06 PM
908,15:07,15,7,Afternoon,03:07 PM
909,15:08,15,8,Afternoon,03:08 PM
910,15:09,15,9,Afternoon,03:09 PM
911,15:10,15,10,Afternoon,03:10 PM
912,15:11,15,11,Afternoon,03:11 PM
913,15:12,15,12,Afternoon,03:12 PM
914,15:13,15,13,Afternoon,03:13 PM
915,15:14,15,14,Afternoon,03:14 PM
916,15:15,15,15,Afternoon,03:15 PM
917,15:16,15,16,Afternoon,03:16 PM
918,15:17,15,17,Afternoon,03:17 PM
919,15:18,15,18,Afternoon,03:18 PM
920,15:19,15,19,Afternoon,03:19 PM
921,15:20,15,20,Afternoon,03:20 PM
922,15:21,15,21,Afternoon,03:21 PM
923,15:22,15,22,Afternoon,03:22 PM
924,15:23,15,23,Afternoon,03:23 PM
925,15:24,15,24,Afternoon,03:24 PM
926,15:25,15,25,Afternoon,03:25 PM
927,15:26,15,26,Afternoon,03:26 PM
928,15:27,15,27,Afternoon,03:27 PM
929,15:28,15,28,Afternoon,03:28 PM
930,15:29,15,29,Afternoon,03:29 PM
931,15:30,15,30,Afternoon,03:30 PM
932,15:31,15,31,Afternoon,03:31 PM
933,15:32,15,32,Afternoon,03:32 PM
934,15:33,15,33,Afternoon,03:33 PM
935,15:34,15,34,Afternoon,03:34 PM
936,15:35,15,35,Afternoon,03:35 PM
937,15:36,15,36,Afternoon,03:36 PM
938,15:37,15,37,Afternoon,03:37 PM
939,15:38,15,38,Afternoon,03:38 PM
940,15:39,15,39,Afternoon,03:39 PM
941,15:40,15,40,Afternoon,03:40 PM
942,15:41,15,41,Afternoon,03:41 PM
943,15:42,15,42,Afternoon,03:42 PM
944,15:43,15,43,Afternoon,03:43 PM
945,15:44,15,44,Afternoon,03:44 PM
946,15:45,15,45,Afternoon,03:45 PM
947,15:46,15,46,Afternoon,03:46 PM
948,15:47,15,47,Afternoon,03:47 PM
949,15:48,15,48,Afternoon,03:48 PM
950,15:49,15,49,Afternoon,03:49 PM
951,15:50,15,50,Afternoon,03:50 PM
952,15:51,15,51,Afternoon,03:51 PM
953,15:52,15,52,Afternoon,03:52 PM
954,15:53,15,53,Afternoon,03:53 PM
955,15:54,15,54,Afternoon,03:54 PM
956,15:55,15,55,Afternoon,03:55 PM
957,15:56,15,56,Afternoon,03:56 PM
958,15:57,15,57,Afternoon,03:57 PM
959,15:58,15,58,Afternoon,03:58 PM
960,15:59,15,59,Afternoon,03:59 PM
961,16:00,16,0,Afternoon,04:00 PM
962,16:01,16,1,Afternoon,04:01 PM
963,16:02,16,2,Afternoon,04:02 PM
964,16:03,16,3,Afternoon,04:03 PM
965,16:04,16,4,Afternoon,04:04 PM
966,16:05,16,5,Afternoon,04:05 PM
967,16:06,16,6,Afternoon,04:06 PM
968,16:07,16,7,Afternoon,04:07 PM
969,16:08,16,8,Afternoon,04:08 PM
970,16:09,16,9,Afternoon,04:09 PM
971,16:10,16,10,Afternoon,04:10 PM
972,16:11,16,11,Afternoon,04:11 PM
973,16:12,16,12,Afternoon,04:12 PM
974,16:13,16,13,Afternoon,04:13 PM
975,16:14,16,14,Afternoon,04:14 PM
976,16:15,16,15,Afternoon,04:15 PM
977,16:16,16,16,Afternoon,04:16 PM
978,16:17,16,17,Afternoon,04:17 PM
979,16:18,16,18,Afternoon,04:18 PM
980,16:19,16,19,Afternoon,04:19 PM
981,16:20,16,20,Afternoon,04:20 PM
982,16:21,16,21,Afternoon,04:21 PM
983,16:22,16,22,Afternoon,04:22 PM
984,16:23,16,23,Afternoon,04:23 PM
985,16:24,16,24,Afternoon,04:24 PM
986,16:25,16,25,Afternoon,04:25 PM
987,16:26,16,26,Afternoon,04:26 PM
988,16:27,16,27,Afternoon,04:27 PM
989,16:28,16,28,Afternoon,04:28 PM
990,16:29,16,29,Afternoon,04:29 PM
991,16:30,16,30,Afternoon,04:30 PM
992,16:31,16,31,Afternoon,04:31 PM
993,16:32,16,32,Afternoon,04:32 PM
994,16:33,16,33,Afternoon,04:33 PM
995,16:34,16,34,Afternoon,04:34 PM
996,16:35,16,35,Afternoon,04:35 PM
997,16:36,16,36,Afternoon,04:36 PM
998,16:37,16,37,Afternoon,04:37 PM
999,16:38,16,38,Afternoon,04:38 PM
1000,16:39,16,39,Afternoon,04:39 PM
1001,16:40,16,40,Afternoon,04:40 PM
1002,16:41,16,41,Afternoon,04:41 PM
1003,16:42,16,42,Afternoon,04:42 PM
1004,16:43,16,43,Afternoon,04:43 PM
1005,16:44,16,44,Afternoon,04:44 PM
1006,16:45,16,45,Afternoon,04:45 PM
1007,16:46,16,46,Afternoon,04:46 PM
1008,16:47,16,47,Afternoon,04:47 PM
1009,16:48,16,48,Afternoon,04:48 PM
1010,16:49,16,49,Afternoon,04:49 PM
1011,16:50,16,50,Afternoon,04:50 PM
1012,16:51,16,51,Afternoon,04:51 PM
1013,16:52,16,52,Afternoon,04:52 PM
1014,16:53,16,53,Afternoon,04:53 PM
1015,16:54,16,54,Afternoon,04:54 PM
1016,16:55,16,55,Afternoon,04:55 PM
1017,16:56,16,56,Afternoon,04:56 PM
1018,16:57,16,57,Afternoon,04:57 PM
1019,16:58,16,58,Afternoon,04:58 PM
1020,16:59,16,59,Afternoon,04:59 PM
1021,17:00,17,0,Evening,05:00 PM
1022,17:01,17,1,Evening,05:01 PM
1023,17:02,17,2,Evening,05:02 PM
1024,17:03,17,3,Evening,05:03 PM
1025,17:04,17,4,Evening,05:04 PM
1026,17:05,17,5,Evening,05:05 PM
1027,17:06,17,6,Evening,05:06 PM
1028,17:07,17,7,Evening,05:07 PM
1029,17:08,17,8,Evening,05:08 PM
1030,17:09,17,9,Evening,05:09 PM
1031,17:10,17,10,Evening,05:10 PM
1032,17:11,17,11,Evening,05:11 PM
1033,17:12,17,12,Evening,05:12 PM
1034,17:13,17,13,Evening,05:13 PM
1035,17:14,17,14,Evening,05:14 PM
1036,17:15,17,15,Evening,05:15 PM
1037,17:16,17,16,Evening,05:16 PM
1038,17:17,17,17,Evening,05:17 PM
1039,17:18,17,18,Evening,05:18 PM
1040,17:19,17,19,Evening,05:19 PM
1041,17:20,17,20,Evening,05:20 PM
1042,17:21,17,21,Evening,05:21 PM
1043,17:22,17,22,Evening,05:22 PM
1044,17:23,17,23,Evening,05:23 PM
1045,17:24,17,24,Evening,05:24 PM
1046,17:25,17,25,Evening,05:25 PM
1047,17:26,17,26,Evening,05:26 PM
1048,17:27,17,27,Evening,05:27 PM
1049,17:28,17,28,Evening,05:28 PM
1050,17:29,17,29,Evening,05:29 PM
1051,17:30,17,30,Evening,05:30 PM
1052,17:31,17,31,Evening,05:31 PM
1053,17:32,17,32,Evening,05:32 PM
1054,17:33,17,33,Evening,05:33 PM
1055,17:34,17,34,Evening,05:34 PM
1056,17:35,17,35,Evening,05:35 PM
1057,17:36,17,36,Evening,05:36 PM
1058,17:37,17,37,Evening,05:37 PM
1059,17:38,17,38,Evening,05:38 PM
1060,17:39,17,39,Evening,05:39 PM
1061,17:40,17,40,Evening,05:40 PM
1062,17:41,17,41,Evening,05:41 PM
1063,17:42,17,42,Evening,05:42 PM
1064,17:43,17,43,Evening,05:43 PM
1065,17:44,17,44,Evening,05:44 PM
1066,17:45,17,45,Evening,05:45 PM
1067,17:46,17,46,Evening,05:46 PM
1068,17:47,17,47,Evening,05:47 PM
1069,17:48,17,48,Evening,05:48 PM
1070,17:49,17,49,Evening,05:49 PM
1071,17:50,17,50,Evening,05:50 PM
1072,17:51,17,51,Evening,05:51 PM
1073,17:52,17,52,Evening,05:52 PM
1074,17:53,17,53,Evening,05:53 PM
1075,17:54,17,54,Evening,05:54 PM
1076,17:55,17,55,Evening,05:55 PM
1077,17:56,17,56,Evening,05:56 PM
1078,17:57,17,57,Evening,05:57 PM
1079,17:58,17,58,Evening,05:58 PM
1080,17:59,17,59,Evening,05:59 PM
1081,18:00,18,0,Evening,06:00 PM
1082,18:01,18,1,Evening,06:01 PM
1083,18:02,18,2,Evening,06:02 PM
1084,18:03,18,3,Evening,06:03 PM
1085,18:04,18,4,Evening,06:04 PM
1086,18:05,18,5,Evening,06:05 PM
1087,18:06,18,6,Evening,06:06 PM
1088,18:07,18,7,Evening,06:07 PM
1089,18:08,18,8,Evening,06:08 PM
1090,18:09,18,9,Evening,06:09 PM
1091,18:10,18,10,Evening,06:10 PM
1092,18:11,18,11,Evening,06:11 PM
1093,18:12,18,12,Evening,06:12 PM
1094,18:13,18,13,Evening,06:13 PM
1095,18:14,18,14,Evening,06:14 PM
1096,18:15,18,15,Evening,06:15 PM
1097,18:16,18,16,Evening,06:16 PM
1098,18:17,18,17,Evening,06:17 PM
1099,18:18,18,18,Evening,06:18 PM
1100,18:19,18,19,Evening,06:19 PM
1101,18:20,18,20,Evening,06:20 PM
1102,18:21,18,21,Evening,06:21 PM
1103,18:22,18,22,Evening,06:22 PM
1104,18:23,18,23,Evening,06:23 PM
1105,18:24,18,24,Evening,06:24 PM
1106,18:25,18,25,Evening,06:25 PM
1107,18:26,18,26,Evening,06:26 PM
1108,18:27,18,27,Evening,06:27 PM
1109,18:28,18,28,Evening,06:28 PM
1110,18:29,18,29,Evening,06:29 PM
1111,18:30,18,30,Evening,06:30 PM
1112,18:31,18,31,Evening,06:31 PM
1113,18:32,18,32,Evening,06:32 PM
1114,18:33,18,33,Evening,06:33 PM
1115,18:34,18,34,Evening,06:34 PM
1116,18:35,18,35,Evening,06:35 PM
1117,18:36,18,36,Evening,06:36 PM
1118,18:37,18,37,Evening,06:37 PM
1119,18:38,18,38,Evening,06:38 PM
1120,18:39,18,39,Evening,06:39 PM
1121,18:40,18,40,Evening,06:40 PM
1122,18:41,18,41,Evening,06:41 PM
1123,18:42,18,42,Evening,06:42 PM
1124,18:43,18,43,Evening,06:43 PM
1125,18:44,18,44,Evening,06:44 PM
1126,18:45,18,45,Evening,06:45 PM
1127,18:46,18,46,Evening,06:46 PM
1128,18:47,18,47,Evening,06:47 PM
1129,18:48,18,48,Evening,06:48 PM
1130,18:49,18,49,Evening,06:49 PM
1131,18:50,18,50,Evening,06:50 PM
1132,18:51,18,51,Evening,06:51 PM
1133,18:52,18,52,Evening,06:52 PM
1134,18:53,18,53,Evening,06:53 PM
1135,18:54,18,54,Evening,06:54 PM
1136,18:55,18,55,Evening,06:55 PM
1137,18:56,18,56,Evening,06:56 PM
1138,18:57,18,57,Evening,06:57 PM
1139,18:58,18,58,Evening,06:58 PM
1140,18:59,18,59,Evening,06:59 PM
1141,19:00,19,0,Evening,07:00 PM
1142,19:01,19,1,Evening,07:01 PM
1143,19:02,19,2,Evening,07:02 PM
1144,19:03,19,3,Evening,07:03 PM
1145,19:04,19,4,Evening,07:04 PM
1146,19:05,19,5,Evening,07:05 PM
1147,19:06,19,6,Evening,07:06 PM
1148,19:07,19,7,Evening,07:07 PM
1149,19:08,19,8,Evening,07:08 PM
1150,19:09,19,9,Evening,07:09 PM
1151,19:10,19,10,Evening,07:10 PM
1152,19:11,19,11,Evening,07:11 PM
1153,19:12,19,12,Evening,07:12 PM
1154,19:13,19,13,Evening,07:13 PM
1155,19:14,19,14,Evening,07:14 PM
1156,19:15,19,15,Evening,07:15 PM
1157,19:16,19,16,Evening,07:16 PM
1158,19:17,19,17,Evening,07:17 PM
1159,19:18,19,18,Evening,07:18 PM
1160,19:19,19,19,Evening,07:19 PM
1161,19:20,19,20,Evening,07:20 PM
1162,19:21,19,21,Evening,07:21 PM
1163,19:22,19,22,Evening,07:22 PM
1164,19:23,19,23,Evening,07:23 PM
1165,19:24,19,24,Evening,07:24 PM
1166,19:25,19,25,Evening,07:25 PM
1167,19:26,19,26,Evening,07:26 PM
1168,19:27,19,27,Evening,07:27 PM
1169,19:28,19,28,Evening,07:28 PM
1170,19:29,19,29,Evening,07:29 PM
1171,19:30,19,30,Evening,07:30 PM
1172,19:31,19,31,Evening,07:31 PM
1173,19:32,19,32,Evening,07:32 PM
1174,19:33,19,33,Evening,07:33 PM
1175,19:34,19,34,Evening,07:34 PM
1176,19:35,19,35,Evening,07:35 PM
1177,19:36,19,36,Evening,07:36 PM
1178,19:37,19,37,Evening,07:37 PM
1179,19:38,19,38,Evening,07:38 PM
1180,19:39,19,39,Evening,07:39 PM
1181,19:40,19,40,Evening,07:40 PM
1182,19:41,19,41,Evening,07:41 PM
1183,19:42,19,42,Evening,07:42 PM
1184,19:43,19,43,Evening,07:43 PM
1185,19:44,19,44,Evening,07:44 PM
1186,19:45,19,45,Evening,07:45 PM
1187,19:46,19,46,Evening,07:46 PM
1188,19:47,19,47,Evening,07:47 PM
1189,19:48,19,48,Evening,07:48 PM
1190,19:49,19,49,Evening,07:49 PM
1191,19:50,19,50,Evening,07:50 PM
1192,19:51,19,51,Evening,07:51 PM
1193,19:52,19,52,Evening,07:52 PM
1194,19:53,19,53,Evening,07:53 PM
1195,19:54,19,54,Evening,07:54 PM
1196,19:55,19,55,Evening,07:55 PM
1197,19:56,19,56,Evening,07:56 PM
1198,19:57,19,57,Evening,07:57 PM
1199,19:58,19,58,Evening,07:58 PM
1200,19:59,19,59,Evening,07:59 PM
1201,20:00,20,0,Evening,08:00 PM
1202,20:01,20,1,Evening,08:01 PM
1203,20:02,20,2,Evening,08:02 PM
1204,20:03,20,3,Evening,08:03 PM
1205,20:04,20,4,Evening,08:04 PM
1206,20:05,20,5,Evening,08:05 PM
1207,20:06,20,6,Evening,08:06 PM
1208,20:07,20,7,Evening,08:07 PM
1209,20:08,20,8,Evening,08:08 PM
1210,20:09,20,9,Evening,08:09 PM
1211,20:10,20,10,Evening,08:10 PM
1212,20:11,20,11,Evening,08:11 PM
1213,20:12,20,12,Evening,08:12 PM
1214,20:13,20,13,Evening,08:13 PM
1215,20:14,20,14,Evening,08:14 PM
1216,20:15,20,15,Evening,08:15 PM
1217,20:16,20,16,Evening,08:16 PM
1218,20:17,20,17,Evening,08:17 PM
1219,20:18,20,18,Evening,08:18 PM
1220,20:19,20,19,Evening,08:19 PM
1221,20:20,20,20,Evening,08:20 PM
1222,20:21,20,21,Evening,08:21 PM
1223,20:22,20,22,Evening,08:22 PM
1224,20:23,20,23,Evening,08:23 PM
1225,20:24,20,24,Evening,08:24 PM
1226,20:25,20,25,Evening,08:25 PM
1227,20:26,20,26,Evening,08:26 PM
1228,20:27,20,27,Evening,08:27 PM
1229,20:28,20,28,Evening,08:28 PM
1230,20:29,20,29,Evening,08:29 PM
1231,20:30,20,30,Evening,08:30 PM
1232,20:31,20,31,Evening,08:31 PM
1233,20:32,20,32,Evening,08:32 PM
1234,20:33,20,33,Evening,08:33 PM
1235,20:34,20,34,Evening,08:34 PM
1236,20:35,20,35,Evening,08:35 PM
1237,20:36,20,36,Evening,08:36 PM
1238,20:37,20,37,Evening,08:37 PM
1239,20:38,20,38,Evening,08:38 PM
1240,20:39,20,39,Evening,08:39 PM
1241,20:40,20,40,Evening,08:40 PM
1242,20:41,20,41,Evening,08:41 PM
1243,20:42,20,42,Evening,08:42 PM
1244,20:43,20,43,Evening,08:43 PM
1245,20:44,20,44,Evening,08:44 PM
1246,20:45,20,45,Evening,08:45 PM
1247,20:46,20,46,Evening,08:46 PM
1248,20:47,20,47,Evening,08:47 PM
1249,20:48,20,48,Evening,08:48 PM
1250,20:49,20,49,Evening,08:49 PM
1251,20:50,20,50,Evening,08:50 PM
1252,20:51,20,51,Evening,08:51 PM
1253,20:52,20,52,Evening,08:52 PM
1254,20:53,20,53,Evening,08:53 PM
1255,20:54,20,54,Evening,08:54 PM
1256,20:55,20,55,Evening,08:55 PM
1257,20:56,20,56,Evening,08:56 PM
1258,20:57,20,57,Evening,08:57 PM
1259,20:58,20,58,Evening,08:58 PM
1260,20:59,20,59,Evening,08:59 PM
1261,21:00,21,0,Night,09:00 PM
1262,21:01,21,1,Night,09:01 PM
1263,21:02,21,2,Night,09:02 PM
1264,21:03,21,3,Night,09:03 PM
1265,21:04,21,4,Night,09:04 PM
1266,21:05,21,5,Night,09:05 PM
1267,21:06,21,6,Night,09:06 PM
1268,21:07,21,7,Night,09:07 PM
1269,21:08,21,8,Night,09:08 PM
1270,21:09,21,9,Night,09:09 PM
1271,21:10,21,10,Night,09:10 PM
1272,21:11,21,11,Night,09:11 PM
1273,21:12,21,12,Night,09:12 PM
1274,21:13,21,13,Night,09:13 PM
1275,21:14,21,14,Night,09:14 PM
1276,21:15,21,15,Night,09:15 PM
1277,21:16,21,16,Night,09:16 PM
1278,21:17,21,17,Night,09:17 PM
1279,21:18,21,18,Night,09:18 PM
1280,21:19,21,19,Night,09:19 PM
1281,21:20,21,20,Night,09:20 PM
1282,21:21,21,21,Night,09:21 PM
1283,21:22,21,22,Night,09:22 PM
1284,21:23,21,23,Night,09:23 PM
1285,21:24,21,24,Night,09:24 PM
1286,21:25,21,25,Night,09:25 PM
1287,21:26,21,26,Night,09:26 PM
1288,21:27,21,27,Night,09:27 PM
1289,21:28,21,28,Night,09:28 PM
1290,21:29,21,29,Night,09:29 PM
1291,21:30,21,30,Night,09:30 PM
1292,21:31,21,31,Night,09:31 PM
1293,21:32,21,32,Night,09:32 PM
1294,21:33,21,33,Night,09:33 PM
1295,21:34,21,34,Night,09:34 PM
1296,21:35,21,35,Night,09:35 PM
1297,21:36,21,36,Night,09:36 PM
1298,21:37,21,37,Night,09:37 PM
1299,21:38,21,38,Night,09:38 PM
1300,21:39,21,39,Night,09:39 PM
1301,21:40,21,40,Night,09:40 PM
1302,21:41,21,41,Night,09:41 PM
