sales_sk,sales_id,customer_sk,product_sk,store_sk,salesperson_sk,campaign_sk,total_amount,date_sk,time_sk
1939,SALES_0001939,2596,108,61,44,28,1072.84,44,484
1940,SALES_0001940,87861,181,50,222,23,1478.24,128,1279
1941,SALES_0001941,84642,23,360,840,16,2587.25,167,1311
1942,SALES_0001942,52890,132,116,96,47,782.14,272,948
1943,SALES_0001943,94320,63,390,301,45,4195.88,223,1253
1944,SALES_0001944,8378,72,425,1906,34,1999.12,287,1058
1945,SALES_0001945,54680,98,376,1385,17,3352.47,204,628
1946,SALES_0001946,42503,117,424,1123,14,3632.53,197,303
1947,SALES_0001947,9274,16,324,245,42,2508.71,202,221
1948,SALES_0001948,36006,163,164,47,47,4964.11,321,12
1949,SALES_0001949,73907,71,121,698,25,523.4,224,1088
1950,SALES_0001950,46698,140,134,1428,5,3871.17,130,291
1951,SALES_0001951,6978,132,112,1051,20,1292.89,271,878
1952,SALES_0001952,97566,62,310,211,14,4717.48,201,9
1953,SALES_0001953,16983,101,389,508,32,3810.14,307,799
1954,SALES_0001954,21828,165,385,532,29,1458.81,285,789
1955,SALES_0001955,50343,24,258,1254,48,1652.87,202,532
1956,SALES_0001956,69866,126,433,1580,44,3459.12,208,1312
1957,SALES_0001957,88494,130,489,410,24,2480.21,251,170
1958,SALES_0001958,20715,152,65,269,13,4383.08,222,456
1959,SALES_0001959,97297,106,317,913,6,4285.84,128,750
1960,SALES_0001960,40254,162,365,1984,30,2702.0,256,813
1961,SALES_0001961,67759,118,271,1940,42,3739.82,287,964
1962,SALES_0001962,48756,120,72,54,44,4647.94,308,940
1963,SALES_0001963,40806,92,250,59,13,673.68,66,301
1964,SALES_0001964,89030,33,7,570,17,4755.78,217,16
1965,SALES_0001965,65962,36,185,1457,10,558.17,161,504
1966,SALES_0001966,23569,179,37,1798,35,2668.34,273,640
1967,SALES_0001967,53747,73,338,1267,14,1046.58,195,282
1968,SALES_0001968,15628,164,210,1298,46,759.74,269,727
1969,SALES_0001969,28647,78,480,1168,37,1401.42,120,1150
1970,SALES_0001970,9310,160,138,1515,30,912.98,232,978
1971,SALES_0001971,97120,152,77,112,14,4461.03,222,1219
1972,SALES_0001972,95621,175,180,1632,34,1120.49,312,314
1973,SALES_0001973,31462,185,405,53,21,4051.15,243,256
1974,SALES_0001974,8111,139,36,1511,11,4443.32,59,100
1975,SALES_0001975,1744,59,337,1558,7,747.69,74,3
1976,SALES_0001976,64301,94,476,155,34,2216.82,273,874
1977,SALES_0001977,76377,38,123,623,26,3033.52,234,703
1978,SALES_0001978,12198,167,378,1663,33,1470.03,315,580
1979,SALES_0001979,28902,182,338,467,34,896.58,252,30
1980,SALES_0001980,23256,68,164,233,4,3560.2,86,1073
1981,SALES_0001981,32886,135,127,624,27,2648.64,184,1236
1982,SALES_0001982,51787,210,485,1827,37,1062.15,274,975
1983,SALES_0001983,17207,56,149,691,36,4737.9,305,474
1984,SALES_0001984,61163,45,137,481,6,1879.01,99,481
1985,SALES_0001985,82763,107,265,24,12,2949.8,131,845
1986,SALES_0001986,98756,54,169,299,11,2817.85,58,77
1987,SALES_0001987,41937,204,334,849,44,4938.81,244,457
1988,SALES_0001988,38112,111,483,109,36,4722.77,318,926
1989,SALES_0001989,16802,75,490,1610,29,3042.23,291,971
1990,SALES_0001990,98171,50,51,328,26,4157.14,245,224
1991,SALES_0001991,52110,87,235,1004,38,1767.51,247,381
1992,SALES_0001992,45937,204,305,1974,41,2850.98,319,59
1993,SALES_0001993,27455,166,227,1125,23,2411.54,261,467
1994,SALES_0001994,78743,95,360,1210,41,3265.34,258,613
1995,SALES_0001995,51483,209,362,1858,15,2754.49,172,1123
1996,SALES_0001996,96361,112,465,1648,27,4884.63,268,101
1997,SALES_0001997,34711,182,330,395,1,3437.17,40,1183
1998,SALES_0001998,7721,142,167,60,33,766.59,315,673
1999,SALES_0001999,66211,80,483,795,3,1240.18,55,510
2000,SALES_0002000,16455,97,124,1418,22,3347.11,179,981
